GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")

Epoch 0:  33%|███████████████████████████████████████████                                                                                         | 31/95 [00:01<00:03, 17.88it/s, loss=0.0793, v_num=csa7]



Epoch 569:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.44it/s, loss=0.00123, v_num=csa7]


Epoch 570:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.19it/s, loss=0.00106, v_num=csa7]


Epoch 571:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.19it/s, loss=0.00128, v_num=csa7]


Epoch 572:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.21it/s, loss=0.00134, v_num=csa7]


Epoch 573:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.51it/s, loss=0.00124, v_num=csa7]


Epoch 574:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.57it/s, loss=0.00145, v_num=csa7]


Epoch 575:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.60it/s, loss=0.00126, v_num=csa7]


Epoch 576:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.56it/s, loss=0.000931, v_num=csa7]



Epoch 577:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.69it/s, loss=0.00135, v_num=csa7]


Epoch 578:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.65it/s, loss=0.00111, v_num=csa7]


Epoch 579:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.46it/s, loss=0.00107, v_num=csa7]


Epoch 580:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.63it/s, loss=0.00138, v_num=csa7]


Epoch 581:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.60it/s, loss=0.0011, v_num=csa7]


Epoch 582:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.18it/s, loss=0.000959, v_num=csa7]


Epoch 583:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.33it/s, loss=0.00126, v_num=csa7]


Epoch 584:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.26it/s, loss=0.00111, v_num=csa7]


Epoch 585:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.56it/s, loss=0.00114, v_num=csa7]


Epoch 586:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.64it/s, loss=0.00116, v_num=csa7]


Epoch 587:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.52it/s, loss=0.00142, v_num=csa7]


Epoch 588:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.63it/s, loss=0.00138, v_num=csa7]



Epoch 589:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.55it/s, loss=0.0014, v_num=csa7]


Epoch 590:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.62it/s, loss=0.00115, v_num=csa7]


Epoch 591:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.66it/s, loss=0.00136, v_num=csa7]


Epoch 592:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.27it/s, loss=0.00101, v_num=csa7]


Epoch 593:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:04<00:00, 19.71it/s, loss=0.00132, v_num=csa7]


Epoch 594:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:03<00:00, 20.70it/s, loss=0.0012, v_num=csa7]


Epoch 595:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.57it/s, loss=0.00119, v_num=csa7]


Epoch 596:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.57it/s, loss=0.00124, v_num=csa7]


Epoch 597:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.59it/s, loss=0.00125, v_num=csa7]


Epoch 598:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.57it/s, loss=0.00151, v_num=csa7]


Epoch 599:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.62it/s, loss=0.00131, v_num=csa7]



Epoch 600:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.52it/s, loss=0.00117, v_num=csa7]


Epoch 601:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.55it/s, loss=0.0011, v_num=csa7]


Epoch 602:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:04<00:00, 17.23it/s, loss=0.0013, v_num=csa7]


Epoch 603:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.32it/s, loss=0.00124, v_num=csa7]


Epoch 604:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.08it/s, loss=0.00109, v_num=csa7]


Epoch 605:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.61it/s, loss=0.00119, v_num=csa7]


Epoch 606:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.54it/s, loss=0.00122, v_num=csa7]


Epoch 607:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.48it/s, loss=0.000982, v_num=csa7]



Epoch 608:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.43it/s, loss=0.00137, v_num=csa7]


Epoch 609:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.46it/s, loss=0.0013, v_num=csa7]


Epoch 610:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.60it/s, loss=0.00115, v_num=csa7]


Epoch 611:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.64it/s, loss=0.00114, v_num=csa7]


Epoch 612:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.27it/s, loss=0.00119, v_num=csa7]


Epoch 613:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.49it/s, loss=0.00121, v_num=csa7]


Epoch 614:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.51it/s, loss=0.00122, v_num=csa7]


Epoch 615:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.63it/s, loss=0.00111, v_num=csa7]


Epoch 616:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.59it/s, loss=0.00128, v_num=csa7]



Epoch 617:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.62it/s, loss=0.00122, v_num=csa7]


Epoch 618:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.54it/s, loss=0.00113, v_num=csa7]


Epoch 619:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.50it/s, loss=0.00132, v_num=csa7]


Epoch 620:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.68it/s, loss=0.00133, v_num=csa7]


Epoch 621:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.22it/s, loss=0.00123, v_num=csa7]


Epoch 622:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.63it/s, loss=0.00112, v_num=csa7]


Epoch 623:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.51it/s, loss=0.00109, v_num=csa7]


Epoch 624:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.65it/s, loss=0.00123, v_num=csa7]


Epoch 625:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.54it/s, loss=0.00122, v_num=csa7]


Epoch 626:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.56it/s, loss=0.00134, v_num=csa7]


Epoch 627:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.54it/s, loss=0.00137, v_num=csa7]



Epoch 628:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.44it/s, loss=0.00112, v_num=csa7]


Epoch 629:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.27it/s, loss=0.00123, v_num=csa7]


Epoch 630:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.31it/s, loss=0.00126, v_num=csa7]


Epoch 631:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.29it/s, loss=0.00106, v_num=csa7]


Epoch 632:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.34it/s, loss=0.00142, v_num=csa7]


Epoch 633:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.56it/s, loss=0.00132, v_num=csa7]


Epoch 634:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.62it/s, loss=0.00118, v_num=csa7]


Epoch 635:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.64it/s, loss=0.00137, v_num=csa7]


Epoch 636:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.78it/s, loss=0.000993, v_num=csa7]



Epoch 637:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.70it/s, loss=0.00114, v_num=csa7]


Epoch 638:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.52it/s, loss=0.00119, v_num=csa7]


Epoch 639:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.44it/s, loss=0.0014, v_num=csa7]


Epoch 640:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.51it/s, loss=0.0014, v_num=csa7]


Epoch 641:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.06it/s, loss=0.00113, v_num=csa7]


Epoch 642:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.58it/s, loss=0.00112, v_num=csa7]


Epoch 643:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.53it/s, loss=0.00129, v_num=csa7]


Epoch 644:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.67it/s, loss=0.00125, v_num=csa7]


Epoch 645:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.65it/s, loss=0.00126, v_num=csa7]


Epoch 646:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:03<00:00, 20.56it/s, loss=0.0012, v_num=csa7]


Epoch 647:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.68it/s, loss=0.00124, v_num=csa7]



Epoch 648:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.59it/s, loss=0.00139, v_num=csa7]


Epoch 649:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.35it/s, loss=0.00103, v_num=csa7]


Epoch 650:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.62it/s, loss=0.00133, v_num=csa7]


Epoch 651:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.58it/s, loss=0.00106, v_num=csa7]


Epoch 652:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.26it/s, loss=0.00117, v_num=csa7]


Epoch 653:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.22it/s, loss=0.00139, v_num=csa7]


Epoch 654:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.57it/s, loss=0.00094, v_num=csa7]


Epoch 655:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.55it/s, loss=0.00131, v_num=csa7]


Epoch 656:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.66it/s, loss=0.00128, v_num=csa7]


Epoch 657:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.64it/s, loss=0.00116, v_num=csa7]


Epoch 658:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:03<00:00, 20.68it/s, loss=0.0013, v_num=csa7]


Epoch 659:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.56it/s, loss=0.00114, v_num=csa7]



Epoch 660:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.50it/s, loss=0.00119, v_num=csa7]


Epoch 661:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.08it/s, loss=0.00127, v_num=csa7]


Epoch 662:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.30it/s, loss=0.00114, v_num=csa7]


Epoch 663:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.20it/s, loss=0.000974, v_num=csa7]


Epoch 664:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.67it/s, loss=0.00115, v_num=csa7]


Epoch 665:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:03<00:00, 20.59it/s, loss=0.0013, v_num=csa7]


Epoch 666:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.49it/s, loss=0.00137, v_num=csa7]


Epoch 667:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.47it/s, loss=0.00104, v_num=csa7]


Epoch 668:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.55it/s, loss=0.00122, v_num=csa7]



Epoch 669:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.67it/s, loss=0.00104, v_num=csa7]


Epoch 670:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.73it/s, loss=0.00124, v_num=csa7]


Epoch 671:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.65it/s, loss=0.00111, v_num=csa7]


Epoch 672:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.35it/s, loss=0.00112, v_num=csa7]
