
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([3, 256, 256])) that is different to the input size (torch.Size([1, 3, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.


Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  8.09it/s, loss=0.0424, v_num=dl41]


Epoch 228: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.60it/s, loss=0.00263, v_num=dl41]

Epoch 229:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.70it/s, loss=0.00263, v_num=dl41]


Epoch 230: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.64it/s, loss=0.00258, v_num=dl41]


Epoch 231: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.71it/s, loss=0.0024, v_num=dl41]


Epoch 232: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.27it/s, loss=0.00261, v_num=dl41]


Epoch 233:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  7.59it/s, loss=0.00251, v_num=dl41]


Epoch 234: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.15it/s, loss=0.00249, v_num=dl41]


Epoch 235:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  7.63it/s, loss=0.00284, v_num=dl41]


Epoch 236: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.73it/s, loss=0.00237, v_num=dl41]

Epoch 237:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.43it/s, loss=0.00257, v_num=dl41]


Epoch 238:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.72it/s, loss=0.00248, v_num=dl41]


Epoch 239: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.61it/s, loss=0.00252, v_num=dl41]

Epoch 240:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.77it/s, loss=0.00264, v_num=dl41]


Epoch 241: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.54it/s, loss=0.0026, v_num=dl41]

Epoch 242:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.62it/s, loss=0.0025, v_num=dl41]


Epoch 243: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.00263, v_num=dl41]

Epoch 244:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.75it/s, loss=0.00257, v_num=dl41]


Epoch 245:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.42it/s, loss=0.00241, v_num=dl41]


Epoch 246: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00242, v_num=dl41]

Epoch 247:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.68it/s, loss=0.00245, v_num=dl41]


Epoch 248: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.62it/s, loss=0.00258, v_num=dl41]

Epoch 249:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.43it/s, loss=0.00251, v_num=dl41]


Epoch 250:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.69it/s, loss=0.00238, v_num=dl41]


Epoch 251: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.51it/s, loss=0.00255, v_num=dl41]

Epoch 252:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.72it/s, loss=0.0024, v_num=dl41]


Epoch 253: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.48it/s, loss=0.00233, v_num=dl41]


Epoch 254: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.56it/s, loss=0.00221, v_num=dl41]

Epoch 255:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.39it/s, loss=0.00221, v_num=dl41]


Epoch 256: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.47it/s, loss=0.00237, v_num=dl41]

Epoch 257:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.62it/s, loss=0.00251, v_num=dl41]


Epoch 258: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.65it/s, loss=0.00244, v_num=dl41]

Epoch 259:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.81it/s, loss=0.00223, v_num=dl41]


Epoch 260:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.66it/s, loss=0.00257, v_num=dl41]


Epoch 261: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.51it/s, loss=0.00243, v_num=dl41]

Epoch 262:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.70it/s, loss=0.00226, v_num=dl41]


Epoch 263: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.00252, v_num=dl41]

Epoch 264:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.43it/s, loss=0.00242, v_num=dl41]


Epoch 265: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.78it/s, loss=0.00217, v_num=dl41]


Epoch 266: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00227, v_num=dl41]

Epoch 267:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.76it/s, loss=0.00237, v_num=dl41]


Epoch 268: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00217, v_num=dl41]

Epoch 269:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.78it/s, loss=0.00244, v_num=dl41]


Epoch 270:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.66it/s, loss=0.00226, v_num=dl41]


Epoch 271: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.45it/s, loss=0.00227, v_num=dl41]

Epoch 272:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.09it/s, loss=0.00248, v_num=dl41]


Epoch 273: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00242, v_num=dl41]

Epoch 274:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.68it/s, loss=0.00231, v_num=dl41]


Epoch 275:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.77it/s, loss=0.00229, v_num=dl41]


Epoch 276: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.35it/s, loss=0.00211, v_num=dl41]

Epoch 277:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.25it/s, loss=0.00235, v_num=dl41]


Epoch 278: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.39it/s, loss=0.00202, v_num=dl41]


Epoch 279: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.42it/s, loss=0.00209, v_num=dl41]

Epoch 280:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.52it/s, loss=0.0021, v_num=dl41]


Epoch 281: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.47it/s, loss=0.00224, v_num=dl41]

Epoch 282:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.65it/s, loss=0.00218, v_num=dl41]


Epoch 283:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.87it/s, loss=0.00207, v_num=dl41]


Epoch 284: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.49it/s, loss=0.00222, v_num=dl41]

Epoch 285:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.57it/s, loss=0.00206, v_num=dl41]


Epoch 286:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.46it/s, loss=0.00228, v_num=dl41]


Epoch 287: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.51it/s, loss=0.00231, v_num=dl41]

Epoch 288:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.61it/s, loss=0.00236, v_num=dl41]


Epoch 289: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.70it/s, loss=0.0024, v_num=dl41]

Epoch 290:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.55it/s, loss=0.00217, v_num=dl41]


Epoch 291:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.68it/s, loss=0.00211, v_num=dl41]


Epoch 292: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00221, v_num=dl41]

Epoch 293:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.75it/s, loss=0.00234, v_num=dl41]


Epoch 294: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.58it/s, loss=0.00217, v_num=dl41]

Epoch 295:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.58it/s, loss=0.00212, v_num=dl41]


Epoch 296: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.62it/s, loss=0.00229, v_num=dl41]


Epoch 297: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00198, v_num=dl41]

Epoch 298:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.60it/s, loss=0.00233, v_num=dl41]


Epoch 299: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.58it/s, loss=0.00218, v_num=dl41]

Epoch 300:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.52it/s, loss=0.00229, v_num=dl41]


Epoch 301:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.62it/s, loss=0.0022, v_num=dl41]


Epoch 302: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.43it/s, loss=0.00202, v_num=dl41]

Epoch 303:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.64it/s, loss=0.00218, v_num=dl41]


Epoch 304: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.65it/s, loss=0.00211, v_num=dl41]

Epoch 305:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.76it/s, loss=0.00217, v_num=dl41]


Epoch 306: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.63it/s, loss=0.00194, v_num=dl41]


Epoch 307: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.67it/s, loss=0.00207, v_num=dl41]

Epoch 308:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.54it/s, loss=0.00203, v_num=dl41]


Epoch 309: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00235, v_num=dl41]

Epoch 310:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.53it/s, loss=0.00194, v_num=dl41]


Epoch 311: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.0021, v_num=dl41]

Epoch 312:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.96it/s, loss=0.00204, v_num=dl41]


Epoch 313: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.74it/s, loss=0.00226, v_num=dl41]

Epoch 314:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.48it/s, loss=0.00214, v_num=dl41]


Epoch 315:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.69it/s, loss=0.00224, v_num=dl41]


Epoch 316: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.66it/s, loss=0.00216, v_num=dl41]

Epoch 317:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.65it/s, loss=0.00212, v_num=dl41]


Epoch 318:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.93it/s, loss=0.00212, v_num=dl41]


Epoch 319: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.00217, v_num=dl41]

Epoch 320:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.55it/s, loss=0.00222, v_num=dl41]


Epoch 321: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.67it/s, loss=0.00226, v_num=dl41]

Epoch 322:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.67it/s, loss=0.00228, v_num=dl41]


Epoch 323: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.59it/s, loss=0.00228, v_num=dl41]

Epoch 324:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.63it/s, loss=0.00225, v_num=dl41]


Epoch 325:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.90it/s, loss=0.00227, v_num=dl41]


Epoch 326: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.55it/s, loss=0.00181, v_num=dl41]
