GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.97it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 17.49it/s, loss=0.0601, v_num=5tbz]

Epoch 113:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.94it/s, loss=0.0016, v_num=5tbz]

Epoch 114:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.70it/s, loss=0.00165, v_num=5tbz]


Epoch 115:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.09it/s, loss=0.00147, v_num=5tbz]

Epoch 116:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.68it/s, loss=0.00138, v_num=5tbz]

Epoch 117:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.42it/s, loss=0.00157, v_num=5tbz]




Epoch 119:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.79it/s, loss=0.00153, v_num=5tbz]

Epoch 120:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.88it/s, loss=0.00156, v_num=5tbz]

Epoch 121:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.54it/s, loss=0.0015, v_num=5tbz]

Epoch 122:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.23it/s, loss=0.00142, v_num=5tbz]




Epoch 124:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.52it/s, loss=0.00143, v_num=5tbz]

Epoch 125:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.68it/s, loss=0.00154, v_num=5tbz]

Epoch 126:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.73it/s, loss=0.0015, v_num=5tbz]

Epoch 127:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.57it/s, loss=0.00151, v_num=5tbz]


Epoch 128:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.99it/s, loss=0.00142, v_num=5tbz]

Epoch 129:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.99it/s, loss=0.00158, v_num=5tbz]

Epoch 130:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.78it/s, loss=0.00143, v_num=5tbz]


Epoch 131:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.93it/s, loss=0.0016, v_num=5tbz]

Epoch 132:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.27it/s, loss=0.00153, v_num=5tbz]

Epoch 133:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.18it/s, loss=0.00153, v_num=5tbz]

Epoch 134:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.07it/s, loss=0.00157, v_num=5tbz]






Epoch 137:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.86it/s, loss=0.00135, v_num=5tbz]

Epoch 138:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.84it/s, loss=0.00148, v_num=5tbz]

Epoch 139:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.80it/s, loss=0.00141, v_num=5tbz]

Epoch 140:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.20it/s, loss=0.00141, v_num=5tbz]






Epoch 143:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.87it/s, loss=0.00144, v_num=5tbz]

Epoch 144:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.95it/s, loss=0.00129, v_num=5tbz]

Epoch 145:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.95it/s, loss=0.00154, v_num=5tbz]

Epoch 146:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.24it/s, loss=0.00154, v_num=5tbz]

Epoch 147:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.21it/s, loss=0.00152, v_num=5tbz]

Epoch 148:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.10it/s, loss=0.00134, v_num=5tbz]




Epoch 150:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.87it/s, loss=0.00143, v_num=5tbz]

Epoch 151:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.85it/s, loss=0.00156, v_num=5tbz]

Epoch 152:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.28it/s, loss=0.00154, v_num=5tbz]

Epoch 153:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.22it/s, loss=0.0015, v_num=5tbz]

Epoch 154:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.02it/s, loss=0.00135, v_num=5tbz]




Epoch 156:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.89it/s, loss=0.00149, v_num=5tbz]

Epoch 157:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.90it/s, loss=0.00134, v_num=5tbz]

Epoch 158:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.49it/s, loss=0.0013, v_num=5tbz]

Epoch 159:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.44it/s, loss=0.0014, v_num=5tbz]




Epoch 161:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.14it/s, loss=0.00145, v_num=5tbz]

Epoch 162:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.61it/s, loss=0.00145, v_num=5tbz]

Epoch 163:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.37it/s, loss=0.00133, v_num=5tbz]




Epoch 165:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.45it/s, loss=0.00131, v_num=5tbz]

Epoch 166:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.28it/s, loss=0.00138, v_num=5tbz]




Epoch 168:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.95it/s, loss=0.00154, v_num=5tbz]

Epoch 169:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.64it/s, loss=0.00136, v_num=5tbz]


Epoch 170:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.91it/s, loss=0.00146, v_num=5tbz]

Epoch 171:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.01it/s, loss=0.00138, v_num=5tbz]

Epoch 172:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.03it/s, loss=0.0015, v_num=5tbz]


Epoch 173:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.23it/s, loss=0.00147, v_num=5tbz]

Epoch 174:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.93it/s, loss=0.00148, v_num=5tbz]


Epoch 175:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.05it/s, loss=0.0015, v_num=5tbz]

Epoch 176:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.76it/s, loss=0.00157, v_num=5tbz]




Epoch 178:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.96it/s, loss=0.00149, v_num=5tbz]

Epoch 179:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.81it/s, loss=0.00146, v_num=5tbz]


Epoch 180:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.01it/s, loss=0.00138, v_num=5tbz]

Epoch 181:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.98it/s, loss=0.00137, v_num=5tbz]

Epoch 182:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.85it/s, loss=0.00145, v_num=5tbz]


Epoch 183:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.17it/s, loss=0.00153, v_num=5tbz]

Epoch 184:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.79it/s, loss=0.0014, v_num=5tbz]


Epoch 185:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.05it/s, loss=0.00132, v_num=5tbz]

Epoch 186:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.82it/s, loss=0.00144, v_num=5tbz]




Epoch 188:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.06it/s, loss=0.00144, v_num=5tbz]

Epoch 189:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.71it/s, loss=0.00135, v_num=5tbz]


Epoch 190:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.95it/s, loss=0.00133, v_num=5tbz]

Epoch 191:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.61it/s, loss=0.00149, v_num=5tbz]




Epoch 193:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.04it/s, loss=0.00132, v_num=5tbz]

Epoch 194:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.67it/s, loss=0.00139, v_num=5tbz]


Epoch 195:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.83it/s, loss=0.00142, v_num=5tbz]

Epoch 196:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.79it/s, loss=0.00124, v_num=5tbz]


Epoch 197:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.88it/s, loss=0.0013, v_num=5tbz]

Epoch 198:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.39it/s, loss=0.00139, v_num=5tbz]

Epoch 199:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.95it/s, loss=0.00133, v_num=5tbz]

Epoch 200:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.74it/s, loss=0.00135, v_num=5tbz]


Epoch 201:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.09it/s, loss=0.00132, v_num=5tbz]

Epoch 202:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.81it/s, loss=0.00132, v_num=5tbz]




Epoch 204:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.15it/s, loss=0.00134, v_num=5tbz]

Epoch 205:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.75it/s, loss=0.00131, v_num=5tbz]


Epoch 206:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.18it/s, loss=0.00139, v_num=5tbz]

Epoch 207:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.81it/s, loss=0.00142, v_num=5tbz]


Epoch 208:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.21it/s, loss=0.00133, v_num=5tbz]

Epoch 209:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.11it/s, loss=0.00131, v_num=5tbz]

Epoch 210:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.71it/s, loss=0.00128, v_num=5tbz]


Epoch 211:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.03it/s, loss=0.00138, v_num=5tbz]

Epoch 212:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.86it/s, loss=0.00134, v_num=5tbz]




Epoch 214:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.03it/s, loss=0.00138, v_num=5tbz]

Epoch 215:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.75it/s, loss=0.00146, v_num=5tbz]


Epoch 216:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.98it/s, loss=0.0013, v_num=5tbz]

Epoch 217:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.03it/s, loss=0.0013, v_num=5tbz]

Epoch 218:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.73it/s, loss=0.00133, v_num=5tbz]


Epoch 219:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.58it/s, loss=0.00121, v_num=5tbz]




Epoch 221:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.93it/s, loss=0.00129, v_num=5tbz]

Epoch 222:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.73it/s, loss=0.00134, v_num=5tbz]


Epoch 223:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.97it/s, loss=0.00126, v_num=5tbz]

Epoch 224:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.64it/s, loss=0.00144, v_num=5tbz]




Epoch 226:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.89it/s, loss=0.00129, v_num=5tbz]

Epoch 227:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.59it/s, loss=0.00126, v_num=5tbz]


Epoch 228:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.81it/s, loss=0.0013, v_num=5tbz]

Epoch 229:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.64it/s, loss=0.00137, v_num=5tbz]


Epoch 230:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.93it/s, loss=0.0012, v_num=5tbz]
