GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.22it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 38/48 [00:01<00:00, 19.29it/s, loss=0.0465, v_num=acue]


Epoch 512: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.00134, v_num=acue]

Epoch 513: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.00139, v_num=acue]

Epoch 514: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.00136, v_num=acue]

Epoch 515:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.77it/s, loss=0.00124, v_num=acue]

Epoch 516:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.52it/s, loss=0.00139, v_num=acue]

Epoch 517:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.75it/s, loss=0.00137, v_num=acue]

Epoch 518:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.38it/s, loss=0.0014, v_num=acue]

Epoch 519:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.28it/s, loss=0.00128, v_num=acue]


Epoch 520: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.21it/s, loss=0.00146, v_num=acue]

Epoch 521: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.24it/s, loss=0.00132, v_num=acue]

Epoch 522: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.15it/s, loss=0.00132, v_num=acue]

Epoch 523:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.84it/s, loss=0.00134, v_num=acue]

Epoch 524:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.48it/s, loss=0.00135, v_num=acue]

Epoch 525:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.00126, v_num=acue]


Epoch 526: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.0013, v_num=acue]

Epoch 527: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.09it/s, loss=0.00134, v_num=acue]

Epoch 528: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.00142, v_num=acue]

Epoch 529:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.63it/s, loss=0.00139, v_num=acue]

Epoch 530:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.45it/s, loss=0.0013, v_num=acue]

Epoch 531:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.25it/s, loss=0.0013, v_num=acue]

Epoch 532:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.00139, v_num=acue]

Epoch 533:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.48it/s, loss=0.00126, v_num=acue]


Epoch 534: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.00142, v_num=acue]

Epoch 535: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.23it/s, loss=0.00116, v_num=acue]

Epoch 536: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.00138, v_num=acue]

Epoch 537:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.80it/s, loss=0.00127, v_num=acue]

Epoch 538:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.87it/s, loss=0.00115, v_num=acue]

Epoch 539:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.89it/s, loss=0.00123, v_num=acue]

Epoch 540:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.38it/s, loss=0.00143, v_num=acue]

Epoch 541:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.22it/s, loss=0.00123, v_num=acue]


Epoch 542: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.86it/s, loss=0.00125, v_num=acue]

Epoch 543: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.00117, v_num=acue]

Epoch 544:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.81it/s, loss=0.00131, v_num=acue]

Epoch 545:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.69it/s, loss=0.00134, v_num=acue]

Epoch 546:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.39it/s, loss=0.00125, v_num=acue]

Epoch 547:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.00133, v_num=acue]

Epoch 548:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.00132, v_num=acue]


Epoch 549: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.00119, v_num=acue]

Epoch 550: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.08it/s, loss=0.00129, v_num=acue]

Epoch 551: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.23it/s, loss=0.00139, v_num=acue]

Epoch 552: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.22it/s, loss=0.00126, v_num=acue]

Epoch 553:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.40it/s, loss=0.00112, v_num=acue]

Epoch 554:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.17it/s, loss=0.00131, v_num=acue]


Epoch 555: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.66it/s, loss=0.00125, v_num=acue]

Epoch 556:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.58it/s, loss=0.00114, v_num=acue]

Epoch 557:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.84it/s, loss=0.00131, v_num=acue]

Epoch 558:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.02it/s, loss=0.00141, v_num=acue]

Epoch 559:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 18.93it/s, loss=0.0012, v_num=acue]


Epoch 560: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.00119, v_num=acue]

Epoch 561: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.00131, v_num=acue]

Epoch 562: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.00129, v_num=acue]

Epoch 563: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.17it/s, loss=0.00125, v_num=acue]

Epoch 564:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.66it/s, loss=0.00126, v_num=acue]

Epoch 565:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.87it/s, loss=0.00121, v_num=acue]

Epoch 566:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.79it/s, loss=0.00118, v_num=acue]

Epoch 567:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.22it/s, loss=0.00117, v_num=acue]


Epoch 568: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.11it/s, loss=0.0014, v_num=acue]

Epoch 569: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.10it/s, loss=0.00118, v_num=acue]

Epoch 570: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.00it/s, loss=0.00136, v_num=acue]

Epoch 571:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.73it/s, loss=0.0012, v_num=acue]

Epoch 572:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.62it/s, loss=0.00132, v_num=acue]

Epoch 573:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.75it/s, loss=0.0012, v_num=acue]

Epoch 574:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.54it/s, loss=0.00137, v_num=acue]

Epoch 575:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.28it/s, loss=0.00118, v_num=acue]

Epoch 576:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.50it/s, loss=0.00122, v_num=acue]


Epoch 577: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.22it/s, loss=0.00125, v_num=acue]

Epoch 578: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.03it/s, loss=0.00124, v_num=acue]

Epoch 579: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.00113, v_num=acue]

Epoch 580:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.87it/s, loss=0.00127, v_num=acue]

Epoch 581:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:02<00:00, 15.04it/s, loss=0.00127, v_num=acue]

Epoch 582:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.45it/s, loss=0.00123, v_num=acue]

Epoch 583:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.25it/s, loss=0.00105, v_num=acue]


Epoch 584: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.0013, v_num=acue]

Epoch 585: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.08it/s, loss=0.0011, v_num=acue]

Epoch 586:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.72it/s, loss=0.00123, v_num=acue]

Epoch 587:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.40it/s, loss=0.00118, v_num=acue]

Epoch 588:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.34it/s, loss=0.00117, v_num=acue]

Epoch 589:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.00115, v_num=acue]

Epoch 590:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.49it/s, loss=0.00126, v_num=acue]


Epoch 591: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.0011, v_num=acue]

Epoch 592: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.05it/s, loss=0.00113, v_num=acue]

Epoch 593: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.24it/s, loss=0.00132, v_num=acue]

Epoch 594:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.92it/s, loss=0.00119, v_num=acue]

Epoch 595:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.00118, v_num=acue]

Epoch 596:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.27it/s, loss=0.00133, v_num=acue]


Epoch 597: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.09it/s, loss=0.00125, v_num=acue]

Epoch 598: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.09it/s, loss=0.00117, v_num=acue]

Epoch 599: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.23it/s, loss=0.00119, v_num=acue]

Epoch 600:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.99it/s, loss=0.00112, v_num=acue]

Epoch 601:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.97it/s, loss=0.00111, v_num=acue]

Epoch 602:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.94it/s, loss=0.00113, v_num=acue]

Epoch 603:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.49it/s, loss=0.00109, v_num=acue]

Epoch 604:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.48it/s, loss=0.00113, v_num=acue]

Epoch 605:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.57it/s, loss=0.00117, v_num=acue]


Epoch 606: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.21it/s, loss=0.000961, v_num=acue]

Epoch 607: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.87it/s, loss=0.00108, v_num=acue]

Epoch 608: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.98it/s, loss=0.000977, v_num=acue]

Epoch 609:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.72it/s, loss=0.00113, v_num=acue]

Epoch 610:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.52it/s, loss=0.00107, v_num=acue]

Epoch 611:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.13it/s, loss=0.00111, v_num=acue]


Epoch 612: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.05it/s, loss=0.00108, v_num=acue]

Epoch 613: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.99it/s, loss=0.00109, v_num=acue]
