GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  42%|███████████████████████████████████████████████████████▍                                                                             | 20/48 [00:01<00:01, 17.23it/s, loss=0.104, v_num=xgan]


Epoch 348: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.00229, v_num=xgan]

Epoch 349: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.83it/s, loss=0.00207, v_num=xgan]

Epoch 350: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.00it/s, loss=0.00237, v_num=xgan]

Epoch 351:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.62it/s, loss=0.0022, v_num=xgan]

Epoch 352:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.88it/s, loss=0.00232, v_num=xgan]

Epoch 353:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.77it/s, loss=0.00224, v_num=xgan]

Epoch 354:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.26it/s, loss=0.0025, v_num=xgan]

Epoch 355:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.00227, v_num=xgan]


Epoch 356: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.83it/s, loss=0.00219, v_num=xgan]

Epoch 357:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.68it/s, loss=0.00264, v_num=xgan]

Epoch 358:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.85it/s, loss=0.00238, v_num=xgan]

Epoch 359:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.49it/s, loss=0.00235, v_num=xgan]

Epoch 360:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.36it/s, loss=0.00228, v_num=xgan]

Epoch 361:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.00224, v_num=xgan]

Epoch 362:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.14it/s, loss=0.00238, v_num=xgan]

Epoch 363:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.40it/s, loss=0.00229, v_num=xgan]


Epoch 364: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.02it/s, loss=0.00225, v_num=xgan]

Epoch 365: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.17it/s, loss=0.00204, v_num=xgan]

Epoch 366: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.00it/s, loss=0.00235, v_num=xgan]

Epoch 367:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.61it/s, loss=0.00211, v_num=xgan]

Epoch 368:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.73it/s, loss=0.00234, v_num=xgan]

Epoch 369:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.53it/s, loss=0.00223, v_num=xgan]

Epoch 370:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.27it/s, loss=0.00221, v_num=xgan]


Epoch 371: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.71it/s, loss=0.0021, v_num=xgan]

Epoch 372: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.90it/s, loss=0.00212, v_num=xgan]

Epoch 373: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.99it/s, loss=0.00199, v_num=xgan]

Epoch 374:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.91it/s, loss=0.00217, v_num=xgan]

Epoch 375:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.62it/s, loss=0.00221, v_num=xgan]

Epoch 376:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.76it/s, loss=0.00218, v_num=xgan]

Epoch 377:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.76it/s, loss=0.00231, v_num=xgan]

Epoch 378:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.00206, v_num=xgan]

Epoch 379:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.47it/s, loss=0.00228, v_num=xgan]

Epoch 380:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.29it/s, loss=0.00187, v_num=xgan]


Epoch 381: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.10it/s, loss=0.00229, v_num=xgan]

Epoch 382:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.78it/s, loss=0.00212, v_num=xgan]

Epoch 383:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.69it/s, loss=0.00201, v_num=xgan]

Epoch 384:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.65it/s, loss=0.00256, v_num=xgan]

Epoch 385:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.85it/s, loss=0.00218, v_num=xgan]

Epoch 386:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.04it/s, loss=0.00235, v_num=xgan]

Epoch 387:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.30it/s, loss=0.00204, v_num=xgan]


Epoch 388: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.99it/s, loss=0.00222, v_num=xgan]

Epoch 389: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.05it/s, loss=0.00226, v_num=xgan]

Epoch 390: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.81it/s, loss=0.00228, v_num=xgan]

Epoch 391:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.62it/s, loss=0.00225, v_num=xgan]

Epoch 392:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.21it/s, loss=0.00241, v_num=xgan]

Epoch 393:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.70it/s, loss=0.0022, v_num=xgan]


Epoch 394: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.64it/s, loss=0.00248, v_num=xgan]

Epoch 395: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.82it/s, loss=0.00217, v_num=xgan]

Epoch 396:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.64it/s, loss=0.00197, v_num=xgan]

Epoch 397:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.70it/s, loss=0.00214, v_num=xgan]

Epoch 398:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.75it/s, loss=0.00209, v_num=xgan]

Epoch 399:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.78it/s, loss=0.00218, v_num=xgan]

Epoch 400:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.00196, v_num=xgan]

Epoch 401:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.00201, v_num=xgan]

Epoch 402:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.19it/s, loss=0.00223, v_num=xgan]


Epoch 403: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.04it/s, loss=0.00214, v_num=xgan]

Epoch 404: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.97it/s, loss=0.00239, v_num=xgan]

Epoch 405: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.96it/s, loss=0.00204, v_num=xgan]

Epoch 406:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.76it/s, loss=0.00216, v_num=xgan]

Epoch 407:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.54it/s, loss=0.00201, v_num=xgan]

Epoch 408:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.40it/s, loss=0.00183, v_num=xgan]


Epoch 409: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.78it/s, loss=0.00211, v_num=xgan]

Epoch 410: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.00185, v_num=xgan]

Epoch 411: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.84it/s, loss=0.00205, v_num=xgan]

Epoch 412:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.74it/s, loss=0.00199, v_num=xgan]

Epoch 413:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.76it/s, loss=0.00204, v_num=xgan]

Epoch 414:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.72it/s, loss=0.00201, v_num=xgan]

Epoch 415:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.00193, v_num=xgan]

Epoch 416:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.45it/s, loss=0.00226, v_num=xgan]

Epoch 417:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.37it/s, loss=0.00196, v_num=xgan]


Epoch 418: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.00it/s, loss=0.00209, v_num=xgan]

Epoch 419: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.89it/s, loss=0.00205, v_num=xgan]

Epoch 420: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.97it/s, loss=0.00208, v_num=xgan]

Epoch 421:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.79it/s, loss=0.00198, v_num=xgan]

Epoch 422:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.80it/s, loss=0.0022, v_num=xgan]

Epoch 423:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.76it/s, loss=0.00221, v_num=xgan]

Epoch 424:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.47it/s, loss=0.00221, v_num=xgan]


Epoch 425: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.88it/s, loss=0.00188, v_num=xgan]

Epoch 426: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.86it/s, loss=0.00217, v_num=xgan]

Epoch 427: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.86it/s, loss=0.00212, v_num=xgan]

Epoch 428:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.84it/s, loss=0.00221, v_num=xgan]

Epoch 429:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.73it/s, loss=0.00196, v_num=xgan]

Epoch 430:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.72it/s, loss=0.00206, v_num=xgan]

Epoch 431:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.00206, v_num=xgan]

Epoch 432:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.07it/s, loss=0.00229, v_num=xgan]

Epoch 433:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.42it/s, loss=0.00202, v_num=xgan]


Epoch 434: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.99it/s, loss=0.00189, v_num=xgan]

Epoch 435: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.00202, v_num=xgan]

Epoch 436: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.91it/s, loss=0.00244, v_num=xgan]

Epoch 437:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.68it/s, loss=0.00202, v_num=xgan]

Epoch 438:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.76it/s, loss=0.00196, v_num=xgan]

Epoch 439:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.18it/s, loss=0.00225, v_num=xgan]

Epoch 440:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.21it/s, loss=0.00192, v_num=xgan]


Epoch 441: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.03it/s, loss=0.00201, v_num=xgan]

Epoch 442: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.00175, v_num=xgan]

Epoch 443: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.002, v_num=xgan]

Epoch 444:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.93it/s, loss=0.00221, v_num=xgan]

Epoch 445:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.64it/s, loss=0.00215, v_num=xgan]

Epoch 446:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.84it/s, loss=0.00194, v_num=xgan]

Epoch 447:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.71it/s, loss=0.00215, v_num=xgan]

Epoch 448:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.40it/s, loss=0.00234, v_num=xgan]

Epoch 449:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.46it/s, loss=0.00196, v_num=xgan]
