GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:  50%|██████████          | 1/2 [00:00<00:00,  2.00it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  50%|████▌    | 26/52 [00:01<00:01, 18.71it/s, loss=0.0443, v_num=5u5a]
Epoch 203:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.52it/s, loss=0.00132, v_num=5u5a]

Epoch 204:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.38it/s, loss=0.0013, v_num=5u5a]

Epoch 205:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.64it/s, loss=0.00123, v_num=5u5a]

Epoch 206:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.51it/s, loss=0.00118, v_num=5u5a]

Epoch 207:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.59it/s, loss=0.00131, v_num=5u5a]

Epoch 208:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.42it/s, loss=0.00134, v_num=5u5a]

Epoch 209:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.71it/s, loss=0.00135, v_num=5u5a]

Epoch 210:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.76it/s, loss=0.00116, v_num=5u5a]

Epoch 211:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.62it/s, loss=0.00133, v_num=5u5a]




Epoch 213:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.57it/s, loss=0.00129, v_num=5u5a]

Epoch 214:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.00127, v_num=5u5a]

Epoch 215:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.67it/s, loss=0.00132, v_num=5u5a]

Epoch 216:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.64it/s, loss=0.00115, v_num=5u5a]

Epoch 217:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.56it/s, loss=0.00135, v_num=5u5a]

Epoch 218:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.66it/s, loss=0.00135, v_num=5u5a]

Epoch 219:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.49it/s, loss=0.00128, v_num=5u5a]

Epoch 220:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.60it/s, loss=0.00134, v_num=5u5a]

Epoch 221:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.63it/s, loss=0.00129, v_num=5u5a]

Epoch 222:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.60it/s, loss=0.00124, v_num=5u5a]

Epoch 223:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.47it/s, loss=0.0012, v_num=5u5a]








Epoch 227:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.47it/s, loss=0.00129, v_num=5u5a]

Epoch 228:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.31it/s, loss=0.00115, v_num=5u5a]

Epoch 229:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.48it/s, loss=0.00139, v_num=5u5a]

Epoch 230:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.29it/s, loss=0.00123, v_num=5u5a]

Epoch 231:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.50it/s, loss=0.00122, v_num=5u5a]

Epoch 232:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.80it/s, loss=0.00138, v_num=5u5a]

Epoch 233:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.68it/s, loss=0.00122, v_num=5u5a]

Epoch 234:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.50it/s, loss=0.0012, v_num=5u5a]








Epoch 238:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.27it/s, loss=0.00123, v_num=5u5a]

Epoch 239:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.52it/s, loss=0.00133, v_num=5u5a]

Epoch 240:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.65it/s, loss=0.00119, v_num=5u5a]

Epoch 241:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.62it/s, loss=0.00129, v_num=5u5a]








Epoch 245:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.60it/s, loss=0.00115, v_num=5u5a]

Epoch 246:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.43it/s, loss=0.00122, v_num=5u5a]

Epoch 247:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.00115, v_num=5u5a]

Epoch 248:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.58it/s, loss=0.00117, v_num=5u5a]

Epoch 249:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.50it/s, loss=0.00126, v_num=5u5a]

Epoch 250:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.58it/s, loss=0.00132, v_num=5u5a]

Epoch 251:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.32it/s, loss=0.00128, v_num=5u5a]

Epoch 252:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.35it/s, loss=0.00123, v_num=5u5a]

Epoch 253:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.59it/s, loss=0.00114, v_num=5u5a]

Epoch 254:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.46it/s, loss=0.0013, v_num=5u5a]








Epoch 258:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.60it/s, loss=0.00111, v_num=5u5a]

Epoch 259:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.68it/s, loss=0.00116, v_num=5u5a]

Epoch 260:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.48it/s, loss=0.00118, v_num=5u5a]

Epoch 261:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.51it/s, loss=0.00115, v_num=5u5a]

Epoch 262:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.00114, v_num=5u5a]

Epoch 263:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.57it/s, loss=0.00113, v_num=5u5a]

Epoch 264:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.63it/s, loss=0.00113, v_num=5u5a]

Epoch 265:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.52it/s, loss=0.00125, v_num=5u5a]

Epoch 266:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.62it/s, loss=0.00114, v_num=5u5a]

Epoch 267:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.78it/s, loss=0.00123, v_num=5u5a]






Epoch 270:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.00107, v_num=5u5a]

Epoch 271:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.21it/s, loss=0.00127, v_num=5u5a]

Epoch 272:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.38it/s, loss=0.00123, v_num=5u5a]

Epoch 273:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.56it/s, loss=0.00119, v_num=5u5a]

Epoch 274:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.38it/s, loss=0.00121, v_num=5u5a]

Epoch 275:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.42it/s, loss=0.00114, v_num=5u5a]

Epoch 276:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.59it/s, loss=0.00111, v_num=5u5a]

Epoch 277:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.49it/s, loss=0.00114, v_num=5u5a]

Epoch 278:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.43it/s, loss=0.00112, v_num=5u5a]

Epoch 279:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.52it/s, loss=0.00116, v_num=5u5a]

Epoch 280:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.70it/s, loss=0.00119, v_num=5u5a]




Epoch 282:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.45it/s, loss=0.00119, v_num=5u5a]

Epoch 283:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.35it/s, loss=0.00124, v_num=5u5a]

Epoch 284:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.59it/s, loss=0.00114, v_num=5u5a]

Epoch 285:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.45it/s, loss=0.00118, v_num=5u5a]

Epoch 286:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.62it/s, loss=0.00118, v_num=5u5a]

Epoch 287:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.00116, v_num=5u5a]

Epoch 288:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.61it/s, loss=0.00122, v_num=5u5a]

Epoch 289:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.60it/s, loss=0.00115, v_num=5u5a]

Epoch 290:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.63it/s, loss=0.00115, v_num=5u5a]

Epoch 291:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.55it/s, loss=0.00105, v_num=5u5a]

Epoch 292:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.56it/s, loss=0.00111, v_num=5u5a]










Epoch 297:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.49it/s, loss=0.00111, v_num=5u5a]

Epoch 298:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.59it/s, loss=0.00124, v_num=5u5a]

Epoch 299:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.52it/s, loss=0.00108, v_num=5u5a]

Epoch 300:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.00104, v_num=5u5a]

Epoch 301:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.69it/s, loss=0.00104, v_num=5u5a]

Epoch 302:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.62it/s, loss=0.00109, v_num=5u5a]

Epoch 303:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.55it/s, loss=0.0011, v_num=5u5a]

Epoch 304:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.56it/s, loss=0.00118, v_num=5u5a]

Epoch 305:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.71it/s, loss=0.00104, v_num=5u5a]












Epoch 311:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.63it/s, loss=0.00108, v_num=5u5a]

Epoch 312:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.68it/s, loss=0.00103, v_num=5u5a]

Epoch 313:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.17it/s, loss=0.00109, v_num=5u5a]

Epoch 314:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.33it/s, loss=0.00115, v_num=5u5a]

Epoch 315:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.62it/s, loss=0.00104, v_num=5u5a]

Epoch 316:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.61it/s, loss=0.00111, v_num=5u5a]

Epoch 317:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.57it/s, loss=0.00102, v_num=5u5a]

Epoch 318:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.65it/s, loss=0.00116, v_num=5u5a]












Epoch 324:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.32it/s, loss=0.000939, v_num=5u5a]

Epoch 325:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.38it/s, loss=0.00104, v_num=5u5a]

Epoch 326:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.56it/s, loss=0.0011, v_num=5u5a]

Epoch 327:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.35it/s, loss=0.00106, v_num=5u5a]

Epoch 328:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.59it/s, loss=0.00107, v_num=5u5a]

Epoch 329:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.53it/s, loss=0.00114, v_num=5u5a]

Epoch 330:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.59it/s, loss=0.00101, v_num=5u5a]

Epoch 331:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.68it/s, loss=0.000963, v_num=5u5a]








Epoch 335:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.39it/s, loss=0.00104, v_num=5u5a]

Epoch 336:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.52it/s, loss=0.000966, v_num=5u5a]

Epoch 337:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.59it/s, loss=0.00096, v_num=5u5a]

Epoch 338:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.49it/s, loss=0.000916, v_num=5u5a]

Epoch 339:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.57it/s, loss=0.000928, v_num=5u5a]

Epoch 340:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.53it/s, loss=0.00104, v_num=5u5a]

Epoch 341:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.70it/s, loss=0.00101, v_num=5u5a]

Epoch 342:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.47it/s, loss=0.00109, v_num=5u5a]










Epoch 347:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.00103, v_num=5u5a]

Epoch 348:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.43it/s, loss=0.00101, v_num=5u5a]

Epoch 349:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.000915, v_num=5u5a]

Epoch 350:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.44it/s, loss=0.00113, v_num=5u5a]

Epoch 351:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.46it/s, loss=0.00111, v_num=5u5a]

Epoch 352:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.72it/s, loss=0.00097, v_num=5u5a]

Epoch 353:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.39it/s, loss=0.000951, v_num=5u5a]

Epoch 354:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.40it/s, loss=0.00104, v_num=5u5a]

Epoch 355:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.57it/s, loss=0.00103, v_num=5u5a]








Epoch 359:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.57it/s, loss=0.000891, v_num=5u5a]

Epoch 360:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.66it/s, loss=0.000874, v_num=5u5a]

Epoch 361:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.58it/s, loss=0.00109, v_num=5u5a]

Epoch 362:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 16.59it/s, loss=0.001, v_num=5u5a]

Epoch 363:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.29it/s, loss=0.00103, v_num=5u5a]

Epoch 364:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.62it/s, loss=0.000953, v_num=5u5a]

Epoch 365:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.50it/s, loss=0.000976, v_num=5u5a]

Epoch 366:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.62it/s, loss=0.00106, v_num=5u5a]

Epoch 367:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.56it/s, loss=0.00105, v_num=5u5a]










Epoch 372:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.60it/s, loss=0.000801, v_num=5u5a]

Epoch 373:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.75it/s, loss=0.000972, v_num=5u5a]

Epoch 374:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.67it/s, loss=0.00089, v_num=5u5a]

Epoch 375:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.71it/s, loss=0.000964, v_num=5u5a]

Epoch 376:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.000854, v_num=5u5a]

Epoch 377:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.46it/s, loss=0.000958, v_num=5u5a]

Epoch 378:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.64it/s, loss=0.000929, v_num=5u5a]

Epoch 379:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.61it/s, loss=0.000947, v_num=5u5a]

Epoch 380:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.64it/s, loss=0.000944, v_num=5u5a]

Epoch 381:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.76it/s, loss=0.00105, v_num=5u5a]

Epoch 382:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.69it/s, loss=0.000933, v_num=5u5a]






Epoch 385:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.39it/s, loss=0.00095, v_num=5u5a]

Epoch 386:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.71it/s, loss=0.000969, v_num=5u5a]

Epoch 387:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.65it/s, loss=0.000916, v_num=5u5a]

Epoch 388:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.68it/s, loss=0.000911, v_num=5u5a]

Epoch 389:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.71it/s, loss=0.000962, v_num=5u5a]

Epoch 390:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.70it/s, loss=0.000919, v_num=5u5a]

Epoch 391:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 16.51it/s, loss=0.001, v_num=5u5a]

Epoch 392:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.60it/s, loss=0.000839, v_num=5u5a]

Epoch 393:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.73it/s, loss=0.000917, v_num=5u5a]

Epoch 394:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.67it/s, loss=0.000934, v_num=5u5a]

Epoch 395:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.71it/s, loss=0.000939, v_num=5u5a]

Epoch 396:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.75it/s, loss=0.000991, v_num=5u5a]




Epoch 398:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.75it/s, loss=0.000826, v_num=5u5a]

Epoch 399:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.47it/s, loss=0.000925, v_num=5u5a]

Epoch 400:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.51it/s, loss=0.000987, v_num=5u5a]

