GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.76it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  32%|█████████████████████████████████████████▌                                                                                         | 33/104 [00:01<00:03, 18.28it/s, loss=0.0513, v_num=lsk5]


Epoch 175:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.22it/s, loss=0.00113, v_num=lsk5]



Epoch 176:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.69it/s, loss=0.00123, v_num=lsk5]



Epoch 177:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.41it/s, loss=0.0012, v_num=lsk5]


Epoch 178:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.32it/s, loss=0.00114, v_num=lsk5]



Epoch 179:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:05<00:00, 19.05it/s, loss=0.0011, v_num=lsk5]



Epoch 180:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.23it/s, loss=0.00109, v_num=lsk5]


Epoch 181:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.61it/s, loss=0.00116, v_num=lsk5]



Epoch 182:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.32it/s, loss=0.00107, v_num=lsk5]



Epoch 183:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.77it/s, loss=0.00102, v_num=lsk5]



Epoch 184:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.34it/s, loss=0.0011, v_num=lsk5]


Epoch 185:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 19.06it/s, loss=0.00101, v_num=lsk5]



Epoch 186:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.46it/s, loss=0.00107, v_num=lsk5]



Epoch 187:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.30it/s, loss=0.000955, v_num=lsk5]


Epoch 188:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.64it/s, loss=0.00102, v_num=lsk5]



Epoch 189:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.92it/s, loss=0.00112, v_num=lsk5]



Epoch 190:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.70it/s, loss=0.00102, v_num=lsk5]


Epoch 191:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.77it/s, loss=0.00102, v_num=lsk5]



Epoch 192:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.37it/s, loss=0.00107, v_num=lsk5]



Epoch 193:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 17.00it/s, loss=0.00109, v_num=lsk5]


Epoch 194:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.61it/s, loss=0.000898, v_num=lsk5]



Epoch 195:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.59it/s, loss=0.00105, v_num=lsk5]



Epoch 196:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.49it/s, loss=0.000973, v_num=lsk5]



Epoch 197:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.54it/s, loss=0.0011, v_num=lsk5]


Epoch 198:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 19.04it/s, loss=0.000918, v_num=lsk5]



Epoch 199:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.94it/s, loss=0.00109, v_num=lsk5]



Epoch 200:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.99it/s, loss=0.000997, v_num=lsk5]



Epoch 201:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.91it/s, loss=0.00104, v_num=lsk5]


Epoch 202:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.68it/s, loss=0.000908, v_num=lsk5]



Epoch 203:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:05<00:00, 18.57it/s, loss=0.001, v_num=lsk5]



Epoch 204:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.28it/s, loss=0.00098, v_num=lsk5]



Epoch 205:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 16.50it/s, loss=0.00106, v_num=lsk5]



Epoch 206:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.95it/s, loss=0.00098, v_num=lsk5]



Epoch 207:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:06<00:00, 16.39it/s, loss=0.000972, v_num=lsk5]



Epoch 208:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.75it/s, loss=0.000937, v_num=lsk5]



Epoch 209:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.02it/s, loss=0.00101, v_num=lsk5]


Epoch 210:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.90it/s, loss=0.000861, v_num=lsk5]



Epoch 211:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.39it/s, loss=0.00101, v_num=lsk5]



Epoch 212:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.13it/s, loss=0.000924, v_num=lsk5]


Epoch 213:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.10it/s, loss=0.000949, v_num=lsk5]



Epoch 214:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.13it/s, loss=0.000897, v_num=lsk5]



Epoch 215:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.08it/s, loss=0.000993, v_num=lsk5]


Epoch 216:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.93it/s, loss=0.000893, v_num=lsk5]



Epoch 217:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.31it/s, loss=0.000942, v_num=lsk5]


Epoch 218:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.82it/s, loss=0.000842, v_num=lsk5]



Epoch 219:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 19.03it/s, loss=0.000892, v_num=lsk5]



Epoch 220:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.11it/s, loss=0.000914, v_num=lsk5]



Epoch 221:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.25it/s, loss=0.000984, v_num=lsk5]


Epoch 222:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.02it/s, loss=0.000777, v_num=lsk5]



Epoch 223:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.33it/s, loss=0.000822, v_num=lsk5]


Epoch 224:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.07it/s, loss=0.00101, v_num=lsk5]



Epoch 225:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.03it/s, loss=0.001, v_num=lsk5]



Epoch 226:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.57it/s, loss=0.000973, v_num=lsk5]


Epoch 227:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.73it/s, loss=0.000795, v_num=lsk5]



Epoch 228:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.59it/s, loss=0.000899, v_num=lsk5]



Epoch 229:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.93it/s, loss=0.000804, v_num=lsk5]



Epoch 230:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.54it/s, loss=0.000873, v_num=lsk5]


Epoch 231:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.74it/s, loss=0.000802, v_num=lsk5]



Epoch 232:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.37it/s, loss=0.000742, v_num=lsk5]


Epoch 233:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 19.08it/s, loss=0.000898, v_num=lsk5]



Epoch 234:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.44it/s, loss=0.00101, v_num=lsk5]


Epoch 235:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.25it/s, loss=0.000909, v_num=lsk5]



Epoch 236:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.56it/s, loss=0.000969, v_num=lsk5]



Epoch 237:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.17it/s, loss=0.000852, v_num=lsk5]


Epoch 238:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.46it/s, loss=0.000943, v_num=lsk5]



Epoch 239:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.50it/s, loss=0.00075, v_num=lsk5]



Epoch 240:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.01it/s, loss=0.000843, v_num=lsk5]


Epoch 241:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.16it/s, loss=0.000787, v_num=lsk5]



Epoch 242:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.00it/s, loss=0.000809, v_num=lsk5]


Epoch 243:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.16it/s, loss=0.000816, v_num=lsk5]



Epoch 244:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.09it/s, loss=0.000872, v_num=lsk5]



Epoch 245:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.14it/s, loss=0.000885, v_num=lsk5]


Epoch 246:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.94it/s, loss=0.000847, v_num=lsk5]



Epoch 247:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.89it/s, loss=0.000789, v_num=lsk5]



Epoch 248:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.53it/s, loss=0.000836, v_num=lsk5]


Epoch 249:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.13it/s, loss=0.00086, v_num=lsk5]



Epoch 250:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.13it/s, loss=0.000818, v_num=lsk5]



Epoch 251:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.91it/s, loss=0.000929, v_num=lsk5]


Epoch 252:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.41it/s, loss=0.000762, v_num=lsk5]



Epoch 253:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.85it/s, loss=0.000889, v_num=lsk5]


Epoch 254:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.13it/s, loss=0.000814, v_num=lsk5]



Epoch 255:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.91it/s, loss=0.000877, v_num=lsk5]



Epoch 256:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.53it/s, loss=0.000747, v_num=lsk5]


Epoch 257:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.17it/s, loss=0.000885, v_num=lsk5]



Epoch 258:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 19.05it/s, loss=0.000827, v_num=lsk5]



Epoch 259:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.30it/s, loss=0.00076, v_num=lsk5]


Epoch 260:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.23it/s, loss=0.00072, v_num=lsk5]



Epoch 261:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.27it/s, loss=0.000743, v_num=lsk5]


Epoch 262:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.07it/s, loss=0.000759, v_num=lsk5]



Epoch 263:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.73it/s, loss=0.000835, v_num=lsk5]



Epoch 264:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.79it/s, loss=0.000822, v_num=lsk5]


Epoch 265:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.97it/s, loss=0.000764, v_num=lsk5]



Epoch 266:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 16.77it/s, loss=0.000851, v_num=lsk5]



Epoch 267:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.83it/s, loss=0.000839, v_num=lsk5]



Epoch 268:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.94it/s, loss=0.000747, v_num=lsk5]



Epoch 269:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.97it/s, loss=0.000718, v_num=lsk5]



Epoch 270:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 15.92it/s, loss=0.000789, v_num=lsk5]


Epoch 271:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.41it/s, loss=0.000812, v_num=lsk5]



Epoch 272:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:05<00:00, 18.38it/s, loss=0.000765, v_num=lsk5]



Epoch 273:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.70it/s, loss=0.00071, v_num=lsk5]



Epoch 274:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.66it/s, loss=0.000776, v_num=lsk5]


Epoch 275:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.83it/s, loss=0.000768, v_num=lsk5]
