endpoint,2654,1355,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2605,1288,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2947,1455,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2798,1610,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
crossing,2857,1568,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2289,706,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2357,561,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2377,617,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2430,516,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2242,545,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2210,523,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2067,527,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1982,302,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2291,838,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2292,771,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2268,810,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2791,1939,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2795,2084,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2895,1931,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2949,1992,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2690,2583,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2733,2539,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2755,2514,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2818,2471,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2773,2459,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2742,2466,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1922,2329,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1934,2407,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2430,1614,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2284,1665,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2201,1694,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2199,1640,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2267,1669,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2445,2362,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2352,2427,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2271,2451,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2270,2491,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1914,1061,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1890,1111,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1967,1112,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2643,841,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2639,902,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2511,1301,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2514,1252,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2555,1311,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,2566,1290,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,2540,1271,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1123,1395,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1062,1437,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1289,1615,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,1273,1511,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,1290,1552,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
endpoint,777,1615,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
bifurcation,819,1634,rat_brain_bolus_full_sqrt1_16_07.png,3210,2675
