GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.79it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 37/48 [00:01<00:00, 18.89it/s, loss=0.0532, v_num=pvof]

Epoch 352:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.81it/s, loss=0.00381, v_num=pvof]


Epoch 353:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.89it/s, loss=0.00366, v_num=pvof]



Epoch 354: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:06<00:00,  7.83it/s, loss=0.00431, v_num=pvof]

Epoch 355:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.00it/s, loss=0.00398, v_num=pvof]


Epoch 356:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 10.95it/s, loss=0.00369, v_num=pvof]

Epoch 357:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.68it/s, loss=0.00467, v_num=pvof]



Epoch 358: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:05<00:00,  8.91it/s, loss=0.00376, v_num=pvof]

Epoch 359:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.15it/s, loss=0.00413, v_num=pvof]



Epoch 360: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:05<00:00,  9.26it/s, loss=0.00476, v_num=pvof]

Epoch 361:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 14.79it/s, loss=0.0041, v_num=pvof]


Epoch 362:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.48it/s, loss=0.00414, v_num=pvof]

Epoch 363:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 15.95it/s, loss=0.004, v_num=pvof]


Epoch 364:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.15it/s, loss=0.00364, v_num=pvof]


Epoch 365: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.61it/s, loss=0.00355, v_num=pvof]

Epoch 366:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 12.89it/s, loss=0.00311, v_num=pvof]


Epoch 367: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.39it/s, loss=0.00403, v_num=pvof]

Epoch 368:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.09it/s, loss=0.00351, v_num=pvof]

Epoch 369:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.85it/s, loss=0.00378, v_num=pvof]


Epoch 370: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.58it/s, loss=0.00375, v_num=pvof]

Epoch 371:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.44it/s, loss=0.00388, v_num=pvof]


Epoch 372:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 12.33it/s, loss=0.00414, v_num=pvof]


Epoch 373:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 12.86it/s, loss=0.00396, v_num=pvof]


Epoch 374: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.62it/s, loss=0.00423, v_num=pvof]

Epoch 375:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 13.52it/s, loss=0.00405, v_num=pvof]

Epoch 376:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.20it/s, loss=0.00358, v_num=pvof]


Epoch 377:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.66it/s, loss=0.00377, v_num=pvof]


Epoch 378: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.29it/s, loss=0.00421, v_num=pvof]

Epoch 379:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.01it/s, loss=0.00379, v_num=pvof]


Epoch 380:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.81it/s, loss=0.00406, v_num=pvof]

Epoch 381:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.13it/s, loss=0.00424, v_num=pvof]


Epoch 382:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.94it/s, loss=0.00363, v_num=pvof]


Epoch 383: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.22it/s, loss=0.00372, v_num=pvof]

Epoch 384:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.59it/s, loss=0.00395, v_num=pvof]


Epoch 385:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 12.91it/s, loss=0.00387, v_num=pvof]


Epoch 386:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.95it/s, loss=0.00434, v_num=pvof]

Epoch 387:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.01it/s, loss=0.00388, v_num=pvof]


Epoch 388:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.99it/s, loss=0.00366, v_num=pvof]


Epoch 389: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.14it/s, loss=0.00385, v_num=pvof]

Epoch 390:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.25it/s, loss=0.00364, v_num=pvof]

Epoch 391:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.14it/s, loss=0.00396, v_num=pvof]


Epoch 392: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.66it/s, loss=0.00414, v_num=pvof]

Epoch 393:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.83it/s, loss=0.00398, v_num=pvof]


Epoch 394: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.29it/s, loss=0.00381, v_num=pvof]

Epoch 395:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:03<00:00, 12.49it/s, loss=0.0036, v_num=pvof]


Epoch 396: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.31it/s, loss=0.00341, v_num=pvof]

Epoch 397:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.61it/s, loss=0.00363, v_num=pvof]

Epoch 398:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.17it/s, loss=0.00402, v_num=pvof]


Epoch 399: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.70it/s, loss=0.00359, v_num=pvof]

Epoch 400:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 13.29it/s, loss=0.00365, v_num=pvof]


Epoch 401: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.56it/s, loss=0.00359, v_num=pvof]

Epoch 402:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.42it/s, loss=0.00376, v_num=pvof]


Epoch 403:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.75it/s, loss=0.00376, v_num=pvof]


Epoch 404: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00,  9.69it/s, loss=0.00317, v_num=pvof]


Epoch 405:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 10.52it/s, loss=0.00382, v_num=pvof]


Epoch 406:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:04<00:00, 10.17it/s, loss=0.00374, v_num=pvof]


Epoch 407: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.64it/s, loss=0.00352, v_num=pvof]

Epoch 408:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.05it/s, loss=0.00396, v_num=pvof]


Epoch 409: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.65it/s, loss=0.00344, v_num=pvof]

Epoch 410:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.89it/s, loss=0.00352, v_num=pvof]

Epoch 411:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.40it/s, loss=0.00359, v_num=pvof]


Epoch 412: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.91it/s, loss=0.00403, v_num=pvof]

Epoch 413:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.39it/s, loss=0.00299, v_num=pvof]


Epoch 414:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.96it/s, loss=0.00377, v_num=pvof]


Epoch 415:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 11.56it/s, loss=0.00364, v_num=pvof]

Epoch 416:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.20it/s, loss=0.00347, v_num=pvof]


Epoch 417:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.47it/s, loss=0.00316, v_num=pvof]


Epoch 418: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.30it/s, loss=0.00403, v_num=pvof]

Epoch 419:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.17it/s, loss=0.00375, v_num=pvof]


Epoch 420:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.41it/s, loss=0.00337, v_num=pvof]

Epoch 421:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 40/48 [00:02<00:00, 15.50it/s, loss=0.004, v_num=pvof]


Epoch 422:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 11.75it/s, loss=0.00389, v_num=pvof]

Epoch 423:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.87it/s, loss=0.00398, v_num=pvof]


Epoch 424:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.27it/s, loss=0.00349, v_num=pvof]

Epoch 425:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.79it/s, loss=0.00348, v_num=pvof]


Epoch 426:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.42it/s, loss=0.00332, v_num=pvof]

Epoch 427:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 14.10it/s, loss=0.00321, v_num=pvof]


Epoch 428:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 10.74it/s, loss=0.00389, v_num=pvof]

Epoch 429:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.45it/s, loss=0.00323, v_num=pvof]


Epoch 430:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 13.57it/s, loss=0.00368, v_num=pvof]


Epoch 431:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 10.67it/s, loss=0.00337, v_num=pvof]

Epoch 432:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.82it/s, loss=0.00358, v_num=pvof]


Epoch 433:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.02it/s, loss=0.00336, v_num=pvof]

Epoch 434:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.75it/s, loss=0.00352, v_num=pvof]


Epoch 435:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.17it/s, loss=0.00358, v_num=pvof]


Epoch 436:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00,  9.74it/s, loss=0.00366, v_num=pvof]

Epoch 437:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.73it/s, loss=0.00396, v_num=pvof]


Epoch 438:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:04<00:00,  9.86it/s, loss=0.00387, v_num=pvof]


Epoch 439:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 13.15it/s, loss=0.00343, v_num=pvof]


Epoch 440: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.79it/s, loss=0.00381, v_num=pvof]

Epoch 441:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.93it/s, loss=0.00347, v_num=pvof]


Epoch 442:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 11.14it/s, loss=0.00362, v_num=pvof]

Epoch 443:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.30it/s, loss=0.00317, v_num=pvof]


Epoch 444:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 11.38it/s, loss=0.00314, v_num=pvof]


Epoch 445: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:05<00:00,  9.55it/s, loss=0.0038, v_num=pvof]


Epoch 446:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00,  9.32it/s, loss=0.00379, v_num=pvof]

Epoch 447:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 15.40it/s, loss=0.0039, v_num=pvof]


Epoch 448:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.26it/s, loss=0.00337, v_num=pvof]


Epoch 449:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 10.47it/s, loss=0.00372, v_num=pvof]

Epoch 450:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 13.18it/s, loss=0.00359, v_num=pvof]


Epoch 451:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.44it/s, loss=0.00343, v_num=pvof]


Epoch 452:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.28it/s, loss=0.00366, v_num=pvof]


Epoch 453: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.37it/s, loss=0.00378, v_num=pvof]

Epoch 454:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.62it/s, loss=0.0036, v_num=pvof]
