GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.94it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 16.25it/s, loss=0.0451, v_num=hmq9]




Epoch 857:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.63it/s, loss=0.000452, v_num=hmq9]

Epoch 858:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.76it/s, loss=0.000432, v_num=hmq9]

Epoch 859:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.61it/s, loss=0.000435, v_num=hmq9]

Epoch 860:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.99it/s, loss=0.000506, v_num=hmq9]






Epoch 863:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.82it/s, loss=0.00046, v_num=hmq9]

Epoch 864:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.54it/s, loss=0.00045, v_num=hmq9]

Epoch 865:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.69it/s, loss=0.00044, v_num=hmq9]

Epoch 866:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.07it/s, loss=0.00045, v_num=hmq9]

Epoch 867:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.11it/s, loss=0.000397, v_num=hmq9]

Epoch 868:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.76it/s, loss=0.00048, v_num=hmq9]




Epoch 870:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.63it/s, loss=0.000461, v_num=hmq9]

Epoch 871:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.61it/s, loss=0.000491, v_num=hmq9]

Epoch 872:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.97it/s, loss=0.000453, v_num=hmq9]

Epoch 873:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.84it/s, loss=0.000458, v_num=hmq9]




Epoch 875:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.50it/s, loss=0.000534, v_num=hmq9]

Epoch 876:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.67it/s, loss=0.000411, v_num=hmq9]

Epoch 877:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.72it/s, loss=0.000421, v_num=hmq9]

Epoch 878:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.82it/s, loss=0.000451, v_num=hmq9]

Epoch 879:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.92it/s, loss=0.000471, v_num=hmq9]






Epoch 882:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.67it/s, loss=0.000446, v_num=hmq9]

Epoch 883:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.46it/s, loss=0.000544, v_num=hmq9]

Epoch 884:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.73it/s, loss=0.000432, v_num=hmq9]

Epoch 885:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.89it/s, loss=0.000447, v_num=hmq9]

Epoch 886:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.90it/s, loss=0.00043, v_num=hmq9]




Epoch 888:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.70it/s, loss=0.000407, v_num=hmq9]

Epoch 889:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.81it/s, loss=0.000438, v_num=hmq9]

Epoch 890:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.58it/s, loss=0.000396, v_num=hmq9]

Epoch 891:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.01it/s, loss=0.000471, v_num=hmq9]






Epoch 894:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.82it/s, loss=0.000487, v_num=hmq9]

Epoch 895:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.70it/s, loss=0.000402, v_num=hmq9]

Epoch 896:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.78it/s, loss=0.000464, v_num=hmq9]

Epoch 897:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.85it/s, loss=0.000478, v_num=hmq9]

Epoch 898:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.88it/s, loss=0.000503, v_num=hmq9]

Epoch 899:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.05it/s, loss=0.000424, v_num=hmq9]




Epoch 901:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.54it/s, loss=0.000445, v_num=hmq9]

Epoch 902:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.71it/s, loss=0.000396, v_num=hmq9]

Epoch 903:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.77it/s, loss=0.000419, v_num=hmq9]

Epoch 904:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.05it/s, loss=0.00042, v_num=hmq9]

Epoch 905:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.04it/s, loss=0.000492, v_num=hmq9]




Epoch 907:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.76it/s, loss=0.000402, v_num=hmq9]

Epoch 908:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.66it/s, loss=0.000448, v_num=hmq9]

Epoch 909:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.65it/s, loss=0.0005, v_num=hmq9]

Epoch 910:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.65it/s, loss=0.000488, v_num=hmq9]




Epoch 912:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.71it/s, loss=0.000469, v_num=hmq9]

Epoch 913:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.62it/s, loss=0.000469, v_num=hmq9]

Epoch 914:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.36it/s, loss=0.000446, v_num=hmq9]

Epoch 915:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.27it/s, loss=0.000447, v_num=hmq9]






Epoch 918:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.68it/s, loss=0.000465, v_num=hmq9]

Epoch 919:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.71it/s, loss=0.000495, v_num=hmq9]

Epoch 920:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.03it/s, loss=0.000428, v_num=hmq9]

Epoch 921:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.99it/s, loss=0.000402, v_num=hmq9]






Epoch 924:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.82it/s, loss=0.000479, v_num=hmq9]

Epoch 925:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.64it/s, loss=0.000431, v_num=hmq9]

Epoch 926:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.67it/s, loss=0.000448, v_num=hmq9]

Epoch 927:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.95it/s, loss=0.000421, v_num=hmq9]

Epoch 928:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.98it/s, loss=0.000481, v_num=hmq9]

Epoch 929:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.03it/s, loss=0.000458, v_num=hmq9]




Epoch 931:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.74it/s, loss=0.00055, v_num=hmq9]

Epoch 932:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.69it/s, loss=0.00045, v_num=hmq9]

Epoch 933:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.02it/s, loss=0.000377, v_num=hmq9]

Epoch 934:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.78it/s, loss=0.000488, v_num=hmq9]






Epoch 937:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.64it/s, loss=0.00042, v_num=hmq9]

Epoch 938:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.71it/s, loss=0.000382, v_num=hmq9]

Epoch 939:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.71it/s, loss=0.000433, v_num=hmq9]

Epoch 940:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.00it/s, loss=0.000464, v_num=hmq9]

Epoch 941:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.77it/s, loss=0.000425, v_num=hmq9]




Epoch 943:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.66it/s, loss=0.000444, v_num=hmq9]

Epoch 944:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.67it/s, loss=0.000457, v_num=hmq9]

Epoch 945:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.95it/s, loss=0.000474, v_num=hmq9]

Epoch 946:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.07it/s, loss=0.000442, v_num=hmq9]

Epoch 947:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.13it/s, loss=0.00049, v_num=hmq9]




Epoch 949:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.72it/s, loss=0.00045, v_num=hmq9]

Epoch 950:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.65it/s, loss=0.000494, v_num=hmq9]

Epoch 951:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.87it/s, loss=0.000434, v_num=hmq9]

Epoch 952:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.72it/s, loss=0.000479, v_num=hmq9]

Epoch 953:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.02it/s, loss=0.000454, v_num=hmq9]

Epoch 954:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.89it/s, loss=0.000475, v_num=hmq9]


Epoch 955:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.66it/s, loss=0.000416, v_num=hmq9]

Epoch 956:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.67it/s, loss=0.000422, v_num=hmq9]

Epoch 957:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.81it/s, loss=0.000447, v_num=hmq9]

Epoch 958:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.97it/s, loss=0.000428, v_num=hmq9]

Epoch 959:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.90it/s, loss=0.000449, v_num=hmq9]

Epoch 960:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.90it/s, loss=0.000462, v_num=hmq9]




Epoch 962:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.69it/s, loss=0.000407, v_num=hmq9]

Epoch 963:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.72it/s, loss=0.000469, v_num=hmq9]

Epoch 964:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.77it/s, loss=0.000452, v_num=hmq9]

Epoch 965:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.71it/s, loss=0.000422, v_num=hmq9]






Epoch 968:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.76it/s, loss=0.000504, v_num=hmq9]

Epoch 969:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.56it/s, loss=0.00045, v_num=hmq9]

Epoch 970:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.65it/s, loss=0.000413, v_num=hmq9]

Epoch 971:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.95it/s, loss=0.000423, v_num=hmq9]

Epoch 972:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.08it/s, loss=0.000365, v_num=hmq9]






Epoch 975:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.72it/s, loss=0.000383, v_num=hmq9]

Epoch 976:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.78it/s, loss=0.000414, v_num=hmq9]

Epoch 977:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.57it/s, loss=0.000445, v_num=hmq9]

Epoch 978:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.02it/s, loss=0.000438, v_num=hmq9]




Epoch 980:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.82it/s, loss=0.000445, v_num=hmq9]

Epoch 981:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.70it/s, loss=0.000464, v_num=hmq9]

Epoch 982:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.77it/s, loss=0.000436, v_num=hmq9]

Epoch 983:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.92it/s, loss=0.000403, v_num=hmq9]
