GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  14%|███████████████████▏                                                                                                                  | 2/14 [00:00<00:04,  2.70it/s, loss=0.162, v_num=ew3y]

Epoch 511: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.73it/s, loss=0.00261, v_num=ew3y]


Epoch 513: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.00262, v_num=ew3y]


Epoch 515: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.62it/s, loss=0.00254, v_num=ew3y]


Epoch 517:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.56it/s, loss=0.00254, v_num=ew3y]


Epoch 519:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.84it/s, loss=0.00262, v_num=ew3y]

Epoch 520: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.0026, v_num=ew3y]


Epoch 522:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.23it/s, loss=0.00259, v_num=ew3y]


Epoch 524:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.96it/s, loss=0.00259, v_num=ew3y]


Epoch 526:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.34it/s, loss=0.00254, v_num=ew3y]

Epoch 527: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.00255, v_num=ew3y]


Epoch 529: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.54it/s, loss=0.00259, v_num=ew3y]


Epoch 531:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.22it/s, loss=0.00256, v_num=ew3y]


Epoch 533:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.64it/s, loss=0.00248, v_num=ew3y]

Epoch 534: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.90it/s, loss=0.00253, v_num=ew3y]


Epoch 536: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.00255, v_num=ew3y]


Epoch 538: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.69it/s, loss=0.00254, v_num=ew3y]


Epoch 540: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00257, v_num=ew3y]


Epoch 542: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00264, v_num=ew3y]


Epoch 544:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.67it/s, loss=0.00263, v_num=ew3y]


Epoch 546:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.43it/s, loss=0.00256, v_num=ew3y]


Epoch 548: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00254, v_num=ew3y]


Epoch 550:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.58it/s, loss=0.00252, v_num=ew3y]


Epoch 552:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.73it/s, loss=0.00257, v_num=ew3y]

Epoch 553: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.00254, v_num=ew3y]


Epoch 555: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00243, v_num=ew3y]


Epoch 557: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00243, v_num=ew3y]


Epoch 559: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.15it/s, loss=0.00239, v_num=ew3y]


Epoch 561: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.91it/s, loss=0.00246, v_num=ew3y]


Epoch 563: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.96it/s, loss=0.00243, v_num=ew3y]


Epoch 565: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00243, v_num=ew3y]


Epoch 567: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00243, v_num=ew3y]


Epoch 569: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.06it/s, loss=0.00245, v_num=ew3y]


Epoch 571:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.09it/s, loss=0.00244, v_num=ew3y]


Epoch 573:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.31it/s, loss=0.00241, v_num=ew3y]


Epoch 575: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.00245, v_num=ew3y]


Epoch 577: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.14it/s, loss=0.00244, v_num=ew3y]


Epoch 579: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.91it/s, loss=0.00238, v_num=ew3y]


Epoch 581: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00237, v_num=ew3y]




Epoch 584: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.92it/s, loss=0.00235, v_num=ew3y]


Epoch 586: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00234, v_num=ew3y]


Epoch 588: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.80it/s, loss=0.00235, v_num=ew3y]


Epoch 590: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.77it/s, loss=0.00232, v_num=ew3y]


Epoch 592: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00237, v_num=ew3y]


Epoch 594: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.00237, v_num=ew3y]


Epoch 596: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.74it/s, loss=0.00236, v_num=ew3y]


Epoch 598: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.85it/s, loss=0.00237, v_num=ew3y]


Epoch 600: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.07it/s, loss=0.00236, v_num=ew3y]


Epoch 602: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.95it/s, loss=0.00232, v_num=ew3y]


Epoch 604:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.64it/s, loss=0.00223, v_num=ew3y]


Epoch 606:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.73it/s, loss=0.00232, v_num=ew3y]


Epoch 608:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.76it/s, loss=0.00226, v_num=ew3y]

Epoch 609: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.00233, v_num=ew3y]


Epoch 611: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.00234, v_num=ew3y]


Epoch 613: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.86it/s, loss=0.00227, v_num=ew3y]


Epoch 615:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.38it/s, loss=0.00224, v_num=ew3y]


Epoch 617:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.66it/s, loss=0.00233, v_num=ew3y]


Epoch 619:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.77it/s, loss=0.00225, v_num=ew3y]


Epoch 621:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.08it/s, loss=0.00227, v_num=ew3y]

Epoch 622: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.62it/s, loss=0.00223, v_num=ew3y]


Epoch 624: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.66it/s, loss=0.00229, v_num=ew3y]


Epoch 626:  71%|████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 10/14 [00:02<00:00,  4.47it/s, loss=0.0023, v_num=ew3y]


Epoch 628:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.70it/s, loss=0.00233, v_num=ew3y]


Epoch 630:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.35it/s, loss=0.00235, v_num=ew3y]


Epoch 632:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.15it/s, loss=0.00231, v_num=ew3y]

Epoch 633: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00224, v_num=ew3y]


Epoch 635: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.86it/s, loss=0.00222, v_num=ew3y]


Epoch 637:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.34it/s, loss=0.00216, v_num=ew3y]


Epoch 639: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.00it/s, loss=0.00215, v_num=ew3y]


Epoch 641: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.00219, v_num=ew3y]


Epoch 643: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00217, v_num=ew3y]


Epoch 645: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00222, v_num=ew3y]


Epoch 647: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00215, v_num=ew3y]


Epoch 649: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.00it/s, loss=0.00212, v_num=ew3y]


Epoch 651: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00214, v_num=ew3y]


Epoch 653:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.31it/s, loss=0.0022, v_num=ew3y]


Epoch 655:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.46it/s, loss=0.00217, v_num=ew3y]


Epoch 657:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.22it/s, loss=0.00214, v_num=ew3y]


Epoch 659:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.29it/s, loss=0.00216, v_num=ew3y]

Epoch 660: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.85it/s, loss=0.00218, v_num=ew3y]


Epoch 662: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.00212, v_num=ew3y]


Epoch 664: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.64it/s, loss=0.00221, v_num=ew3y]


Epoch 666: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00215, v_num=ew3y]


Epoch 668: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.00213, v_num=ew3y]


Epoch 670: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.08it/s, loss=0.00218, v_num=ew3y]


Epoch 672:  71%|████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 10/14 [00:02<00:00,  4.49it/s, loss=0.0021, v_num=ew3y]


Epoch 674:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 10/14 [00:02<00:00,  4.76it/s, loss=0.00204, v_num=ew3y]


Epoch 676:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.31it/s, loss=0.00211, v_num=ew3y]

Epoch 677: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.85it/s, loss=0.00212, v_num=ew3y]



Epoch 680:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.39it/s, loss=0.00211, v_num=ew3y]


Epoch 682:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.22it/s, loss=0.0021, v_num=ew3y]

Epoch 683: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.69it/s, loss=0.00206, v_num=ew3y]


Epoch 685: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.64it/s, loss=0.00208, v_num=ew3y]


Epoch 687: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.92it/s, loss=0.00205, v_num=ew3y]


Epoch 689: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.00205, v_num=ew3y]


Epoch 691: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.07it/s, loss=0.00204, v_num=ew3y]


Epoch 693: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.07it/s, loss=0.00205, v_num=ew3y]


Epoch 695: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.92it/s, loss=0.00202, v_num=ew3y]


Epoch 697:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:01,  5.88it/s, loss=0.00222, v_num=ew3y]

Epoch 698: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.76it/s, loss=0.00232, v_num=ew3y]


Epoch 700: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00241, v_num=ew3y]


Epoch 702: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.89it/s, loss=0.00228, v_num=ew3y]


Epoch 704: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00222, v_num=ew3y]


Epoch 706: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00218, v_num=ew3y]


Epoch 708: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.00216, v_num=ew3y]
